Breakdown;ttm;2021-01-31;2020-10-31;2020-07-31;2020-04-30;Company_Code;Industry;Country;Company_Name
Total Revenue;47,208,000;12,918,000;11,072,000;12,900,000;10,318,000;RY.TO;Finance;Canada;RBC
Interest Expense;11,232,000;2,201,000;2,453,000;2,817,000;3,761,000;RY.TO;Finance;Canada;RBC
Income Before Tax;14,849,000;4,885,000;4,146,000;4,080,000;1,738,000;RY.TO;Finance;Canada;RBC
Income Tax Expense;3,074,000;1,038,000;900,000;879,000;257,000;RY.TO;Finance;Canada;RBC
Income from Continuing Operations;11,775,000;3,847,000;3,246,000;3,201,000;1,481,000;RY.TO;Finance;Canada;RBC
Net Income;11,773,000;3,845,000;3,247,000;3,197,000;1,484,000;RY.TO;Finance;Canada;RBC
Net Income available to common shareholders;11,512,000;3,787,000;3,173,000;3,132,000;1,420,000;RY.TO;Finance;Canada;RBC
Total Revenue;23,889,000;5,461,000;5,928,000;6,297,000;6,203,000;DB;Finance;Germany;Deutsche Bank
Interest Expense;6,405,000;1,337,000;1,406,000;1,426,000;2,230,000;DB;Finance;Germany;Deutsche Bank
Income Before Tax;1,003,000;222,000;494,000;213,000;74,000;DB;Finance;Germany;Deutsche Bank
Income Tax Expense;391,000;7,000;177,000;129,000;78,000;DB;Finance;Germany;Deutsche Bank
Income from Continuing Operations;612,000;215,000;317,000;84,000;-4,000;DB;Finance;Germany;Deutsche Bank
Net Income;483,000;173,000;286,000;51,000;-27,000;DB;Finance;Germany;Deutsche Bank
Net Income available to common shareholders;135,000;460,000;191,000;-53,000;-27,000;DB;Finance;Germany;Deutsche Bank
Total Revenue;32,686,000;6,812,000;11,526,000;7,104,000;7,244,000;ISP.MI;Finance;Italy;Intesa Sanpaolo
Operating Expenses;;;;;;ISP.MI;Finance;Italy;Intesa Sanpaolo
Selling General and Administrative;2,954,000;-207,000;1,219,000;918,000;1,024,000;ISP.MI;Finance;Italy;Intesa Sanpaolo
Total Operating Expenses;27,593,000;10,581,000;6,559,000;5,161,000;5,292,000;ISP.MI;Finance;Italy;Intesa Sanpaolo
Interest Expense;3,778,000;1,948,000;558,000;586,000;686,000;ISP.MI;Finance;Italy;Intesa Sanpaolo
Income Before Tax;2,208,000;-3,878,000;3,995,000;527,000;1,564,000;ISP.MI;Finance;Italy;Intesa Sanpaolo
Income Tax Expense;59,000;-791,000;182,000;229,000;439,000;ISP.MI;Finance;Italy;Intesa Sanpaolo
Income from Continuing Operations;2,149,000;-3,087,000;3,813,000;298,000;1,125,000;ISP.MI;Finance;Italy;Intesa Sanpaolo
Net Income;3,277,000;-3,099,000;3,810,000;1,415,000;1,151,000;ISP.MI;Finance;Italy;Intesa Sanpaolo
